	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.160000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.250000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.160000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.160000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.250000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.160000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.160000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.160000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.160000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.160000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.160000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.160000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.001894   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.001894   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.001894
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.001045   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.001712   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.001712   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
